STATE,OWNERSHIP,BEDCERT,RESTOT,INCIDENT_CNT,CMPLNT_CNT,FINE_CNT,FINE_TOT,PAYDEN_CNT,TOT_PENLTY_CNT
WI,For profit - Individual,88.16666666666667,58.633333333333326,0.8333333333333334,5.0,0.4166666666666667,16390.75,0.0,0.4166666666666667
WI,For profit - Limited Liability company,80.47619047619048,56.97142857142857,0.6666666666666666,5.333333333333333,0.38095238095238093,11423.142857142857,0.047619047619047616,0.42857142857142855
WI,For profit - Partnership,75.5,49.45000000000001,0.8333333333333334,2.6666666666666665,0.2777777777777778,3495.6111111111113,0.05555555555555555,0.3333333333333333
WI,Government - City,47.5,31.2,0.0,0.25,0.25,2985.25,0.0,0.25
WI,Government - City/county,139.5,108.6,0.0,0.0,0.0,0.0,0.0,0.0
WI,Government - County,94.11428571428571,75.27999999999999,0.2571428571428571,0.5428571428571428,0.2571428571428571,3848.6857142857143,0.0,0.2571428571428571
WI,Government - Federal,50.0,40.3,3.0,1.0,0.0,0.0,0.0,0.0
WI,Government - State,150.2,139.59999999999997,0.4,1.0,0.6,13449.2,0.0,0.6
WI,Non profit - Church related,73.9090909090909,55.722727272727276,0.13636363636363635,1.3636363636363635,0.36363636363636365,13399.40909090909,0.045454545454545456,0.4090909090909091
WI,Non profit - Corporation,71.4494382022472,52.82247191011237,0.4606741573033708,1.5393258426966292,0.25842696629213485,6186.314606741573,0.0,0.25842696629213485
WI,Non profit - Other,41.5,34.45,0.0,0.0,0.0,0.0,0.0,0.0
WV,For profit - Corporation,93.03703703703704,78.42962962962962,0.0,1.6666666666666667,0.25925925925925924,23208.425925925927,0.037037037037037035,0.2962962962962963
WV,For profit - Individual,78.4,61.3,0.0,0.0,0.2,1792.8,0.0,0.2
WV,For profit - Limited Liability company,93.96551724137932,79.29655172413791,0.0,2.0344827586206895,0.20689655172413793,20346.58620689655,0.034482758620689655,0.2413793103448276
WV,For profit - Partnership,91.85714285714286,83.44285714285714,0.0,1.0,0.5714285714285714,24060.428571428572,0.14285714285714285,0.7142857142857143
WV,Government - State,106.6,50.48,0.0,1.8,0.2,2781.0,0.0,0.2
WV,Non profit - Church related,153.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,Non profit - Corporation,53.72222222222222,44.51666666666667,0.0,0.3888888888888889,0.0,0.0,0.0,0.0
WV,Non profit - Other,34.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0
WY,For profit - Corporation,105.53333333333333,73.64000000000001,0.3333333333333333,9.733333333333333,0.7333333333333333,24689.8,0.0,0.7333333333333333
WY,For profit - Limited Liability company,87.0,69.73333333333333,0.0,4.666666666666667,0.0,0.0,0.0,0.0
WY,Government - Federal,45.0,31.4,2.0,0.0,1.0,7803.0,0.0,1.0
WY,Government - Hospital district,61.666666666666664,50.80833333333334,0.5833333333333334,1.3333333333333333,0.0,0.0,0.0,0.0
WY,Government - State,90.0,70.8,1.0,0.0,0.0,0.0,0.0,0.0
WY,Non profit - Corporation,54.25,43.725,0.25,0.5,0.25,4052.5,0.0,0.25
